>PX914798.1 Influenza B virus (B/Michigan/UM-10068510323/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397575.1 Influenza B virus (B/Utah/IVY-G43R54T0/2023) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397574.1 Influenza B virus (B/Utah/IVY-G43R54T0/2023) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397572.1 Influenza B virus (B/Texas/IVY-G43R53E4/2023) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397571.1 Influenza B virus (B/Texas/IVY-G43R53E4/2023) segment 4 hemagglutinin (HA) gene, complete cds
>PP397569.1 Influenza B virus (B/Texas/IVY-G43R53E4/2023) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397568.1 Influenza B virus (B/Texas/IVY-G43R53E4/2023) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397567.1 Influenza B virus (B/Texas/IVY-G43R53E4/2023) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397565.1 Influenza B virus (B/Texas/IVY-G43R53E4/2023) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397564.1 Influenza B virus (B/Tennessee/IVY-G43R59C8/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397562.1 Influenza B virus (B/Tennessee/IVY-G43R59C8/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397561.1 Influenza B virus (B/Tennessee/IVY-G43R59C8/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397560.1 Influenza B virus (B/Tennessee/IVY-G43R59C8/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397559.1 Influenza B virus (B/Tennessee/IVY-G43R59C8/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397557.1 Influenza B virus (B/Tennessee/IVY-G43R59C8/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397556.1 Influenza B virus (B/North Carolina/IVY-G43R62J5/2023) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397554.1 Influenza B virus (B/North Carolina/IVY-G43R62J5/2023) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397553.1 Influenza B virus (B/North Carolina/IVY-G43R62J5/2023) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397552.1 Influenza B virus (B/North Carolina/IVY-G43R62J5/2023) segment 4 hemagglutinin (HA) gene, complete cds
>PP397550.1 Influenza B virus (B/North Carolina/IVY-G43R62J5/2023) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397549.1 Influenza B virus (B/North Carolina/IVY-G43R62J5/2023) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397548.1 Influenza B virus (B/Michigan/UM-10055804538/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397546.1 Influenza B virus (B/Michigan/UM-10055804538/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397545.1 Influenza B virus (B/Michigan/UM-10055804538/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397543.1 Influenza B virus (B/Michigan/UM-10055804538/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397542.1 Influenza B virus (B/Michigan/UM-10055804538/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397541.1 Influenza B virus (B/Michigan/UM-10055804538/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397540.1 Influenza B virus (B/Michigan/UM-10055789503/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397539.1 Influenza B virus (B/Michigan/UM-10055789503/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397538.1 Influenza B virus (B/Michigan/UM-10055789503/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397537.1 Influenza B virus (B/Michigan/UM-10055789503/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397535.1 Influenza B virus (B/Michigan/UM-10055789503/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397534.1 Influenza B virus (B/Michigan/UM-10055789503/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397532.1 Influenza B virus (B/Michigan/UM-10055788361/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397530.1 Influenza B virus (B/Michigan/UM-10055788361/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397529.1 Influenza B virus (B/Michigan/UM-10055788361/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397528.1 Influenza B virus (B/Michigan/UM-10055788361/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397526.1 Influenza B virus (B/Michigan/UM-10055788361/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397525.1 Influenza B virus (B/Michigan/UM-10055788361/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397523.1 Influenza B virus (B/Michigan/UM-10055787556/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397522.1 Influenza B virus (B/Michigan/UM-10055787556/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397521.1 Influenza B virus (B/Michigan/UM-10055787556/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397519.1 Influenza B virus (B/Michigan/UM-10055787556/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397518.1 Influenza B virus (B/Michigan/UM-10055787556/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397517.1 Influenza B virus (B/Michigan/UM-10055787556/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397515.1 Influenza B virus (B/Michigan/UM-10055786504/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397514.1 Influenza B virus (B/Michigan/UM-10055786504/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397512.1 Influenza B virus (B/Michigan/UM-10055786504/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397511.1 Influenza B virus (B/Michigan/UM-10055786504/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397510.1 Influenza B virus (B/Michigan/UM-10055786504/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397509.1 Influenza B virus (B/Michigan/UM-10055786504/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397507.1 Influenza B virus (B/Michigan/UM-10055753906/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397506.1 Influenza B virus (B/Michigan/UM-10055753906/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397505.1 Influenza B virus (B/Michigan/UM-10055753906/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397504.1 Influenza B virus (B/Michigan/UM-10055753906/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397503.1 Influenza B virus (B/Michigan/UM-10055753906/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397501.1 Influenza B virus (B/Michigan/UM-10055753906/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397500.1 Influenza B virus (B/Michigan/UM-10055744658/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397498.1 Influenza B virus (B/Michigan/UM-10055744658/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397497.1 Influenza B virus (B/Michigan/UM-10055744658/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397496.1 Influenza B virus (B/Michigan/UM-10055744658/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397495.1 Influenza B virus (B/Michigan/UM-10055744658/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397493.1 Influenza B virus (B/Michigan/UM-10055744658/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397492.1 Influenza B virus (B/Michigan/UM-10055735074/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397490.1 Influenza B virus (B/Michigan/UM-10055735074/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397489.1 Influenza B virus (B/Michigan/UM-10055735074/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397488.1 Influenza B virus (B/Michigan/UM-10055735074/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397487.1 Influenza B virus (B/Michigan/UM-10055735074/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397485.1 Influenza B virus (B/Michigan/UM-10055735074/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397484.1 Influenza B virus (B/Michigan/UM-10055685286/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397482.1 Influenza B virus (B/Michigan/UM-10055685286/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397481.1 Influenza B virus (B/Michigan/UM-10055685286/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397480.1 Influenza B virus (B/Michigan/UM-10055685286/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397478.1 Influenza B virus (B/Michigan/UM-10055685286/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397477.1 Influenza B virus (B/Michigan/UM-10055685286/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397476.1 Influenza B virus (B/Michigan/UM-10055669195/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397474.1 Influenza B virus (B/Michigan/UM-10055669195/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397473.1 Influenza B virus (B/Michigan/UM-10055669195/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397472.1 Influenza B virus (B/Michigan/UM-10055669195/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397470.1 Influenza B virus (B/Michigan/UM-10055669195/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397469.1 Influenza B virus (B/Michigan/UM-10055669195/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397467.1 Influenza B virus (B/Michigan/UM-10055665719/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397466.1 Influenza B virus (B/Michigan/UM-10055665719/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397465.1 Influenza B virus (B/Michigan/UM-10055665719/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397464.1 Influenza B virus (B/Michigan/UM-10055665719/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397462.1 Influenza B virus (B/Michigan/UM-10055665719/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397461.1 Influenza B virus (B/Michigan/UM-10055665719/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397460.1 Influenza B virus (B/Michigan/UM-10055663948/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397459.1 Influenza B virus (B/Michigan/UM-10055663948/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397457.1 Influenza B virus (B/Michigan/UM-10055663948/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397456.1 Influenza B virus (B/Michigan/UM-10055663948/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397455.1 Influenza B virus (B/Michigan/UM-10055663948/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397453.1 Influenza B virus (B/Michigan/UM-10055663948/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397451.1 Influenza B virus (B/Michigan/UM-10055630110/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397449.1 Influenza B virus (B/Michigan/UM-10055630110/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397448.1 Influenza B virus (B/Michigan/UM-10055630110/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397447.1 Influenza B virus (B/Michigan/UM-10055630110/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397446.1 Influenza B virus (B/Michigan/UM-10055630110/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397445.1 Influenza B virus (B/Michigan/UM-10055630110/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397444.1 Influenza B virus (B/Michigan/MIS-RR085005451/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397442.1 Influenza B virus (B/Michigan/MIS-RR085005451/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397441.1 Influenza B virus (B/Michigan/MIS-RR085005451/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397440.1 Influenza B virus (B/Michigan/MIS-RR085005451/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397439.1 Influenza B virus (B/Michigan/MIS-RR085005451/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397437.1 Influenza B virus (B/Michigan/MIS-RR085005451/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397436.1 Influenza B virus (B/Michigan/MIS-RR084945451/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397435.1 Influenza B virus (B/Michigan/MIS-RR084945451/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397434.1 Influenza B virus (B/Michigan/MIS-RR084945451/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397433.1 Influenza B virus (B/Michigan/MIS-RR084945451/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397431.1 Influenza B virus (B/Michigan/MIS-RR084945451/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397430.1 Influenza B virus (B/Michigan/MIS-RR084945451/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397428.1 Influenza B virus (B/Michigan/MIS-RR036604761/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397427.1 Influenza B virus (B/Michigan/MIS-RR036604761/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397425.1 Influenza B virus (B/Michigan/MIS-RR036604761/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397424.1 Influenza B virus (B/Michigan/MIS-RR036604761/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397423.1 Influenza B virus (B/Michigan/MIS-RR036604761/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397422.1 Influenza B virus (B/Michigan/MIS-RR036604761/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397420.1 Influenza B virus (B/Michigan/MIS-L374066239/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397419.1 Influenza B virus (B/Michigan/MIS-L374066239/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397418.1 Influenza B virus (B/Michigan/MIS-L374066239/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397416.1 Influenza B virus (B/Michigan/MIS-L374066239/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397415.1 Influenza B virus (B/Michigan/MIS-L374066239/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397414.1 Influenza B virus (B/Michigan/MIS-L374066239/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397412.1 Influenza B virus (B/Michigan/MIS-L374052064/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397411.1 Influenza B virus (B/Michigan/MIS-L374052064/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397410.1 Influenza B virus (B/Michigan/MIS-L374052064/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397408.1 Influenza B virus (B/Michigan/MIS-L374052064/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397406.1 Influenza B virus (B/Michigan/MIS-L374052064/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397405.1 Influenza B virus (B/Michigan/MIS-L374052064/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397404.1 Influenza B virus (B/Michigan/MIS-L373746798/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397403.1 Influenza B virus (B/Michigan/MIS-L373746798/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397402.1 Influenza B virus (B/Michigan/MIS-L373746798/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397400.1 Influenza B virus (B/Michigan/MIS-L373746798/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397399.1 Influenza B virus (B/Michigan/MIS-L373746798/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397397.1 Influenza B virus (B/Michigan/MIS-L373746798/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397395.1 Influenza B virus (B/Michigan/MIS-L373745310/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397394.1 Influenza B virus (B/Michigan/MIS-L373745310/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397393.1 Influenza B virus (B/Michigan/MIS-L373745310/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397392.1 Influenza B virus (B/Michigan/MIS-L373745310/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397391.1 Influenza B virus (B/Michigan/MIS-L373745310/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397389.1 Influenza B virus (B/Michigan/MIS-L373745310/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397388.1 Influenza B virus (B/Michigan/MIS-L373743222/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397387.1 Influenza B virus (B/Michigan/MIS-L373743222/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397385.1 Influenza B virus (B/Michigan/MIS-L373743222/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397384.1 Influenza B virus (B/Michigan/MIS-L373743222/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397383.1 Influenza B virus (B/Michigan/MIS-L373743222/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397381.1 Influenza B virus (B/Michigan/MIS-L373743222/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397380.1 Influenza B virus (B/Michigan/MIS-L373730263/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397379.1 Influenza B virus (B/Michigan/MIS-L373730263/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397378.1 Influenza B virus (B/Michigan/MIS-L373730263/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397376.1 Influenza B virus (B/Michigan/MIS-L373730263/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397375.1 Influenza B virus (B/Michigan/MIS-L373730263/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397373.1 Influenza B virus (B/Michigan/MIS-L373730263/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397371.1 Influenza B virus (B/Michigan/MIS-L373702535/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397370.1 Influenza B virus (B/Michigan/MIS-L373702535/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397369.1 Influenza B virus (B/Michigan/MIS-L373702535/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397367.1 Influenza B virus (B/Michigan/MIS-L373702535/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397366.1 Influenza B virus (B/Michigan/MIS-L373702535/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397365.1 Influenza B virus (B/Michigan/MIS-L373702535/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397363.1 Influenza B virus (B/Michigan/MIS-L373640389/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397362.1 Influenza B virus (B/Michigan/MIS-L373640389/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397361.1 Influenza B virus (B/Michigan/MIS-L373640389/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397360.1 Influenza B virus (B/Michigan/MIS-L373640389/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397358.1 Influenza B virus (B/Michigan/MIS-L373640389/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397357.1 Influenza B virus (B/Michigan/MIS-L373640389/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397356.1 Influenza B virus (B/Michigan/MIS-L373631274/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397355.1 Influenza B virus (B/Michigan/MIS-L373631274/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397353.1 Influenza B virus (B/Michigan/MIS-L373631274/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397352.1 Influenza B virus (B/Michigan/MIS-L373631274/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397351.1 Influenza B virus (B/Michigan/MIS-L373631274/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397349.1 Influenza B virus (B/Michigan/MIS-L373631274/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397348.1 Influenza B virus (B/Michigan/MIS-L373615719/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397346.1 Influenza B virus (B/Michigan/MIS-L373615719/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397345.1 Influenza B virus (B/Michigan/MIS-L373615719/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397344.1 Influenza B virus (B/Michigan/MIS-L373615719/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397343.1 Influenza B virus (B/Michigan/MIS-L373615719/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397341.1 Influenza B virus (B/Michigan/MIS-L373615719/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397339.1 Influenza B virus (B/Michigan/MIS-L373612082/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397338.1 Influenza B virus (B/Michigan/MIS-L373612082/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397337.1 Influenza B virus (B/Michigan/MIS-L373612082/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397335.1 Influenza B virus (B/Michigan/MIS-L373612082/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397334.1 Influenza B virus (B/Michigan/MIS-L373612082/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397333.1 Influenza B virus (B/Michigan/MIS-L373612082/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397332.1 Influenza B virus (B/Michigan/MIS-L373612033/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397331.1 Influenza B virus (B/Michigan/MIS-L373612033/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397330.1 Influenza B virus (B/Michigan/MIS-L373612033/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397328.1 Influenza B virus (B/Michigan/MIS-L373612033/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397327.1 Influenza B virus (B/Michigan/MIS-L373612033/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397326.1 Influenza B virus (B/Michigan/MIS-L373612033/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397324.1 Influenza B virus (B/Michigan/MIS-L373590864/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397323.1 Influenza B virus (B/Michigan/MIS-L373590864/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397322.1 Influenza B virus (B/Michigan/MIS-L373590864/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397320.1 Influenza B virus (B/Michigan/MIS-L373590864/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397319.1 Influenza B virus (B/Michigan/MIS-L373590864/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397317.1 Influenza B virus (B/Michigan/MIS-L373590864/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397316.1 Influenza B virus (B/Michigan/MIS-L373569642/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397314.1 Influenza B virus (B/Michigan/MIS-L373569642/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397313.1 Influenza B virus (B/Michigan/MIS-L373569642/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397311.1 Influenza B virus (B/Michigan/MIS-L373569642/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397310.1 Influenza B virus (B/Michigan/MIS-L373569642/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397309.1 Influenza B virus (B/Michigan/MIS-L373569642/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397308.1 Influenza B virus (B/Michigan/MIS-L373565329/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397306.1 Influenza B virus (B/Michigan/MIS-L373565329/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397305.1 Influenza B virus (B/Michigan/MIS-L373565329/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397304.1 Influenza B virus (B/Michigan/MIS-L373565329/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397303.1 Influenza B virus (B/Michigan/MIS-L373565329/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397301.1 Influenza B virus (B/Michigan/MIS-L373565329/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397299.1 Influenza B virus (B/Michigan/MIS-L373563918/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397298.1 Influenza B virus (B/Michigan/MIS-L373563918/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397297.1 Influenza B virus (B/Michigan/MIS-L373563918/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397295.1 Influenza B virus (B/Michigan/MIS-L373563918/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397294.1 Influenza B virus (B/Michigan/MIS-L373563918/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
